         U pthread_include_pthread_cond_impl
         U start_app
         U start_app_other_cores
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a i
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
3f400020 A _rodata_start
3f400020 R esp_app_desc
3f400120 A _flash_rodata_start
3f400af4 d _ZZ17listEspPartitionsvE12__FUNCTION__
3f400b06 d _ZL7PWM_pin
3f400d1e d _ZL2zz
3f400d39 d _ZL2wh
3f400d7c d _ZL2ts
3f400dab d _ZL5tossF
3f400e16 d _ZL5tossD
3f400e81 d _ZL4toss
3f400eec d _ZL3tbl
3f400f2f d _ZL3snf
3f400f9a d _ZL7showOff
3f401005 d _ZL4scrh
3f401084 d _ZL2rl
3f401103 d _ZL2rc
3f40116e d _ZL4putF
3f40123d d _ZL4putD
3f4012a8 d _ZL3put
3f40133b d _ZL3pu1
3f401446 d _ZL2pu
3f401515 d _ZL5pickF
3f401594 d _ZL5pickD
3f4015ff d _ZL4pick
3f40167e d _ZL3pee
3f4016e9 d _ZL2pd
3f401790 d _ZL2nd
3f4017e7 d _ZL2mw
3f4018de d _ZL5lucky
3f4019ad d _ZL4lpov
3f401c98 d _ZL6launch
3f401d03 d _ZL5knock
3f401d5a d _ZL2kc
3f401e15 d _ZL3jmp
3f401e6c d _ZL4hunt
3f401eff d _ZL2hu
3f401fe2 d _ZL3hsk
3f402075 d _ZL2hi
3f4020e0 d _ZL2hg
3f4021af d _ZL3hds
3f402256 d _ZL3gdb
3f4022ad d _ZL5flipF
3f40232c d _ZL5flipD
3f402397 d _ZL4flip
3f402416 d _ZL3fiv
3f4024d1 d _ZL2ff
3f402550 d _ZL7dropRec
3f4025a7 d _ZL2dg
3f40268a d _ZL3cmh
3f402849 d _ZL4clap
3f402940 d _ZL2ck
3f402983 d _ZL3chr
3f4029ee d _ZL2bx
3f402ae5 d _ZL2bf
3f402b64 d _ZL3ang
3f402bf7 d _ZL4zero
3f402c0b d _ZL2up
3f402c1f d _ZL3str
3f402c33 d _ZL3sit
3f402c47 d _ZL4rest
3f402c5b d _ZL3lnd
3f402c6f d _ZL6lifted
3f402c83 d _ZL7dropped
3f402c97 d _ZL5calib
3f402cab d _ZL6buttUp
3f402cbf d _ZL7balance
3f402cd3 d _ZL3wkL
3f403077 d _ZL3wkF
3f40341b d _ZL6wkArmL
3f403577 d _ZL6wkArmF
3f4036d3 d _ZL3vtL
3f403917 d _ZL3vtF
3f403a43 d _ZL6vtArmF
3f403b07 d _ZL3trL
3f403c5b d _ZL3trF
3f403ddf d _ZL6trArmL
3f403fa3 d _ZL6trArmF
3f404167 d _ZL3phL
3f40426b d _ZL3phF
3f4043c7 d _ZL4lftL
3f40458b d _ZL4lftF
3f40474f d _ZL3jpF
3f404843 d _ZL3hlw
3f40491f d _ZL3gpL
3f404c23 d _ZL3gpF
3f404eff d _ZL3crL
3f40523b d _ZL3crF
3f405577 d _ZL6crArmL
3f405793 d _ZL6crArmF
3f4059af d _ZL7carpetL
3f405bb3 d _ZL7carpetF
3f405db7 d _ZL3bkL
3f405f3b d _ZL3bkF
3f406097 d _ZL6bkArmL
3f406163 d _ZL6bkArmF
3f40622f d _ZL2bk
3f40638b d _ZL3bdF
3f406620 V _ZTV8ESP32PWM
3f40696b d _ZZN7TwoWire4peekEvE12__FUNCTION__
3f406970 d _ZZN7TwoWire4readEvE12__FUNCTION__
3f406975 d _ZZN7TwoWire5writeEhE12__FUNCTION__
3f40697b d _ZZN7TwoWire3endEvE12__FUNCTION__
3f40697f d _ZZN7TwoWire5beginEiijE12__FUNCTION__
3f406985 d _ZZN7TwoWire18allocateWireBufferEvE12__FUNCTION__
3f406998 d _ZZN7TwoWire8initPinsEiiE12__FUNCTION__
3f4069a4 V _ZTV7TwoWire
3f406d70 d _ZZN11Preferences8getBytesEPKcPvjE12__FUNCTION__
3f406d79 d _ZZN11Preferences14getBytesLengthEPKcE12__FUNCTION__
3f406d88 d _ZZN11Preferences9getStringEPKc6StringE12__FUNCTION__
3f406d92 d _ZZN11Preferences7getCharEPKcaE12__FUNCTION__
3f406d9a d _ZZN11Preferences8putBytesEPKcPKvjE12__FUNCTION__
3f406da3 d _ZZN11Preferences9putStringEPKcS1_E12__FUNCTION__
3f406dad d _ZZN11Preferences6putIntEPKciE12__FUNCTION__
3f406db4 d _ZZN11Preferences8putUCharEPKchE12__FUNCTION__
3f406dbd d _ZZN11Preferences7putCharEPKcaE12__FUNCTION__
3f407112 d _ZZN14HardwareSerial5beginEmjaabmhE12__FUNCTION__
3f407118 d _ZZN14HardwareSerial14_uartEventTaskEPvE12__FUNCTION__
3f407127 d _ZZN14HardwareSerial16_createEventTaskEPvE12__FUNCTION__
3f407138 d _ZZN14HardwareSerialC4EiE12__FUNCTION__
3f407148 V _ZTV14HardwareSerial
3f407217 d _ZZ3maplllllE12__FUNCTION__
3f4072b6 d _ZZN6StringC4EdjE12__FUNCTION__
3f407470 d __FUNCTION__$7804
3f40747d d __FUNCTION__$7783
3f407543 d __FUNCTION__$9295
3f407657 d __FUNCTION__$7475
3f4077cf d __FUNCTION__$8605
3f4077d9 d __FUNCTION__$8598
3f4079e7 d __FUNCTION__$7881
3f4079f3 d __FUNCTION__$7814
3f407ba3 d __FUNCTION__$10427
3f407e7c d default_rates$9307
3f407ec0 d __func__$9194
3f407ed0 d __func__$9095
3f407eda d __func__$8995
3f408154 d __FUNCTION__$9073
3f408869 d __func__$5936
3f408883 d __func__$5931
3f408895 d __func__$5926
3f4088b2 d __func__$5919
3f4088c8 d __func__$5911
3f4088e6 d __func__$5784
3f4088ff d __func__$5865
3f408919 d __func__$5770
3f40892b d __func__$5857
3f40893e d __func__$5848
3f408955 d __func__$5833
3f408965 d __func__$5651
3f408974 d __func__$5656
3f40898c d __func__$5677
3f4089a3 d __func__$5669
3f4089b9 d __func__$5716
3f4089cb d __func__$5730
3f4089e0 d __func__$5696
3f4089f6 d __func__$5662
3f408a11 d __func__$5704
3f408a24 d __func__$5724
3f408a36 d __func__$5740
3f408a4b d __func__$5789
3f408e89 d __func__$6918
3f408e9a d __func__$6926
3f408eb1 d __func__$7083
3f408ebd d __FUNCTION__$7041
3f408ecd d __FUNCTION__$7045
3f408edc d __func__$6757
3f408ef3 d __FUNCTION__$7033
3f408f07 d __FUNCTION__$7037
3f408f1a d __FUNCTION__$7025
3f408f2d d __func__$6747
3f408f42 d __FUNCTION__$7029
3f408f54 d __FUNCTION__$7070
3f408f67 d __FUNCTION__$7058
3f408f7a d __FUNCTION__$7050
3f408f89 d __FUNCTION__$7021
3f408f9b d __FUNCTION__$7013
3f408fb4 d __FUNCTION__$7017
3f408fc5 d __FUNCTION__$7008
3f408fd8 d __FUNCTION__$7003
3f408fea d __func__$6615
3f408ffe d __FUNCTION__$6999
3f40900f d __FUNCTION__$6995
3f40901f d __func__$6597
3f409031 d __FUNCTION__$6991
3f4093a5 d __func__$8598
3f4093bc d __FUNCTION__$9222
3f4093c8 d __FUNCTION__$9209
3f4093d9 d __FUNCTION__$9195
3f4093e9 d __FUNCTION__$9133
3f4093fa d __FUNCTION__$9059
3f40940c d __func__$9364
3f409428 d __FUNCTION__$9053
3f4097f2 d __FUNCTION__$8789
3f409800 d __FUNCTION__$8769
3f40980e d __FUNCTION__$8764
3f40981c d __FUNCTION__$8758
3f409836 d __FUNCTION__$8735
3f409847 d __FUNCTION__$8721
3f40985b d __func__$8064
3f409872 d __func__$8686
3f40988d d __FUNCTION__$8701
3f4098a0 d __FUNCTION__$8706
3f4098b2 d __FUNCTION__$8616
3f4098c1 d __FUNCTION__$8611
3f4098d9 d __FUNCTION__$8595
3f409928 d __func__$4963
3f40993c d __func__$4959
3f409952 d __func__$4955
3f409b3a d __func__$7405
3f409b54 d __FUNCTION__$7557
3f409b6a d __func__$7398
3f409b83 d __FUNCTION__$7553
3f409b98 d __func__$7391
3f409bb0 d __FUNCTION__$7549
3f409bc4 d __func__$7384
3f409bdb d __FUNCTION__$7545
3f409bee d __FUNCTION__$7536
3f409c05 d __FUNCTION__$7512
3f409c15 d __func__$7326
3f409c2e d __FUNCTION__$7508
3f40a0b0 d __FUNCTION__$8206
3f40a0c4 d __FUNCTION__$8196
3f40a0df d __FUNCTION__$8176
3f40a0f2 d __FUNCTION__$8170
3f40a106 d __FUNCTION__$8143
3f40a117 d __FUNCTION__$8137
3f40a134 d __FUNCTION__$8132
3f40a14f d __FUNCTION__$7871
3f40a167 d __FUNCTION__$8120
3f40a177 d __FUNCTION__$8102
3f40a188 d __func__$8069
3f40a19a d __FUNCTION__$8064
3f40a1ac d __FUNCTION__$8019
3f40a1bd d __FUNCTION__$8014
3f40a1cf d __func__$7291
3f40a1e6 d __FUNCTION__$7994
3f40a1f3 d __FUNCTION__$7974
3f40a205 d __FUNCTION__$7963
3f40a219 d __FUNCTION__$7920
3f40a232 d __FUNCTION__$7877
3f40a249 d __FUNCTION__$7837
3f40a25f d __FUNCTION__$7832
3f40a271 d __FUNCTION__$7827
3f40a283 d __FUNCTION__$7822
3f40a293 d __FUNCTION__$7817
3f40a2a3 d __FUNCTION__$7812
3f40a2b6 d __FUNCTION__$7807
3f40a2c9 d __FUNCTION__$7802
3f40a2de d __FUNCTION__$7797
3f40a404 d __FUNCTION__$9105
3f40a411 d __FUNCTION__$9091
3f40a42b d __FUNCTION__$9073
3f40a438 d __FUNCTION__$9068
3f40a44a d __FUNCTION__$9058
3f40a45c d __FUNCTION__$9054
3f40a476 d __FUNCTION__$9040
3f40a48b d __func__$9013
3f40a4c7 d __FUNCTION__$7692
3f40a644 d __func__$5094
3f40a662 d __func__$5051
3f40a812 d __func__$4584
3f40ab0f d __func__$3607
3f40ab28 d __func__$3600
3f40ac11 d __func__$4834
3f40ac24 d __func__$4825
3f40ac3e d __func__$4819
3f40ac56 d __func__$4812
3f40ac6d d __func__$4805
3f40ac81 d __func__$4795
3f40ac94 d __func__$4750
3f40aca6 d __func__$4701
3f40adb4 d __func__$6188
3f40adc5 d __func__$6179
3f40af0f d __func__$8525
3f40af29 d __func__$8507
3f40af39 d __func__$8435
3f40af50 d TAG
3f40afbe d TAG
3f40b00b d __func__$8083
3f40b177 d __func__$5896
